id_concessionaria,Id_Veicolo,modello,brand,nazionalita,citta,n_id_veicolo
32,JM1NC2LF5F0827929,S10,Chevrolet,NG,Riti,JM1NC2LF5F0827929
32,JN1AZ4EH7DM369584,Regal,Buick,NG,Riti,JN1AZ4EH7DM369584
32,JTHKD5BH2D2731101,Sonoma,GMC,NG,Riti,NULL
32,SCFAD01A85G194003,Z8,BMW,NG,Riti,SCFAD01A85G194003
32,WAUHFBFL8DN204453,Durango,Dodge,NG,Riti,NULL
32,WBA3B5C5XDF387331,"Town Car",Lincoln,NG,Riti,NULL
32,WDDHF2EB0DA161526,Aurora,Oldsmobile,NG,Riti,WDDHF2EB0DA161526
32,WDDJK6FA8FF178395,Fusion,Ford,NG,Riti,WDDJK6FA8FF178395
33,19XFA1E82BE721054,Galant,Mitsubishi,EG,"Al Fashn",19XFA1E82BE721054
33,19XFB2F54FE126025,525,BMW,EG,"Al Fashn",19XFB2F54FE126025
33,1G4GA5EC6BF079519,DTS,Cadillac,EG,"Al Fashn",1G4GA5EC6BF079519
33,1G6DN8EV9A0927461,Sonoma,GMC,EG,"Al Fashn",1G6DN8EV9A0927461
33,3C63DPKL6CG038101,Tacoma,Toyota,EG,"Al Fashn",NULL
33,3FADP4AJ8CM070459,GX,Lexus,EG,"Al Fashn",NULL
33,3N1AB7AP8FL626848,Highlander,Toyota,EG,"Al Fashn",3N1AB7AP8FL626848
33,5J8TB3H33GL334315,"Montero Sport",Mitsubishi,EG,"Al Fashn",NULL
33,JH4DC43691S894343,"Grand Caravan",Dodge,EG,"Al Fashn",JH4DC43691S894343
33,JH4NA21614T627715,Aspire,Ford,EG,"Al Fashn",NULL
33,JTEBU5JR1D5178737,626,Mazda,EG,"Al Fashn",JTEBU5JR1D5178737
33,KMHGN4JE8FU124340,Taurus,Ford,EG,"Al Fashn",KMHGN4JE8FU124340
33,KMHHU6KJ4FU071148,GTO,Mitsubishi,EG,"Al Fashn",NULL
33,WA1AGAFE7CD888715,Familia,Mazda,EG,"Al Fashn",NULL
33,WAUJC68E52A518131,Rondo,Kia,EG,"Al Fashn",WAUJC68E52A518131
33,WAUNF68P06A415988,Pajero,Mitsubishi,EG,"Al Fashn",NULL
33,WAUUFAFH0BN179551,S10,Chevrolet,EG,"Al Fashn",WAUUFAFH0BN179551
33,WAUXD68D81A115550,Forester,Subaru,EG,"Al Fashn",NULL
33,WBA3R5C57FK052436,"4000CS Quattro",Audi,EG,"Al Fashn",WBA3R5C57FK052436
33,WP0CB2A80FS917167,SC,Lexus,EG,"Al Fashn",WP0CB2A80FS917167
33,YV1622FS2C2874670,Chariot,Mitsubishi,EG,"Al Fashn",YV1622FS2C2874670
33,ZFBCFABH5FZ853053,"del Sol",Honda,EG,"Al Fashn",NULL
34,19UUA65595A031059,"Grand Cherokee",Jeep,CN,Guxi,19UUA65595A031059
34,1N4AL2AP9BN559237,Ranger,Ford,CN,Guxi,NULL
34,2C3CCAST8CH082341,Outlander,Mitsubishi,CN,Guxi,2C3CCAST8CH082341
34,2C3CDXCT9CH673745,Corvette,Chevrolet,CN,Guxi,2C3CDXCT9CH673745
34,2T2BK1BA1FC595403,"Savana 3500",GMC,CN,Guxi,2T2BK1BA1FC595403
34,3D4PG5FV1AT907728,Tribeca,Subaru,CN,Guxi,NULL
34,3D73M4HL7AG466776,S10,Chevrolet,CN,Guxi,3D73M4HL7AG466776
34,JN1CV6FEXDM156536,Outlook,Saturn,CN,Guxi,JN1CV6FEXDM156536
34,JN8AE2KP2D9947025,Challenger,Dodge,CN,Guxi,NULL
34,SCFAD02A86G506272,GS,Lexus,CN,Guxi,NULL
34,WA1DGAFE1BD264243,Accord,Honda,CN,Guxi,NULL
34,WAUDV94F59N212248,5000S,Audi,CN,Guxi,WAUDV94F59N212248
34,WAUNE78P88A699592,"Savana 2500",GMC,CN,Guxi,NULL
34,WBAKB0C5XCC496516,Prowler,Chrysler,CN,Guxi,WBAKB0C5XCC496516
34,WBAPN7C50BF512967,SLK-Class,Mercedes-Benz,CN,Guxi,NULL
34,WBAVC535X7F823945,Cooper,MINI,CN,Guxi,NULL
34,WDDHF0EB6EB549327,"Land Cruiser",Toyota,CN,Guxi,WDDHF0EB6EB549327
34,YV140MEB0F1165353,Alero,Oldsmobile,CN,Guxi,YV140MEB0F1165353
35,137FA90361E675607,"Suburban 2500",Chevrolet,CN,Donglai,137FA90361E675607
35,1FMJK1F58AE829886,Rainier,Buick,CN,Donglai,NULL
35,1G4GD5G34FF608461,MX-5,Mazda,CN,Donglai,NULL
35,1GT01ZCGXCF461847,Mini,Austin,CN,Donglai,1GT01ZCGXCF461847
35,1GYS3AKJ2FR665282,Accent,Hyundai,CN,Donglai,NULL
35,2C3CCAEG3DH893660,SX4,Suzuki,CN,Donglai,NULL
35,5NPDH4AE3BH883142,Regency,Oldsmobile,CN,Donglai,5NPDH4AE3BH883142
35,5TDBY5G10ES777814,Relay,Saturn,CN,Donglai,NULL
35,JA4AP3AU6CZ291830,"4000CS Quattro",Audi,CN,Donglai,NULL
35,JN8AZ2NC9D9928128,F250,Ford,CN,Donglai,JN8AZ2NC9D9928128
35,KMHEC4A40DA857355,Fusion,Ford,CN,Donglai,NULL
35,KNADH5A33A6145898,Tracker,Chevrolet,CN,Donglai,KNADH5A33A6145898
35,KNDMB5C18F6305748,Ascender,Isuzu,CN,Donglai,KNDMB5C18F6305748
35,WAUDFBFC4CN986490,Cavalier,Chevrolet,CN,Donglai,NULL
35,WAUKF78P09A375635,Mirage,Mitsubishi,CN,Donglai,WAUKF78P09A375635
35,WAUMFAFH7FN619142,Sonoma,GMC,CN,Donglai,NULL
35,WAUVT54B04N059156,Sonoma,GMC,CN,Donglai,WAUVT54B04N059156
36,1C4NJCBA2ED018798,DBS,"Aston Martin",CN,Dengzhou,NULL
36,1FBNE3BL2DD156041,626,Mazda,CN,Dengzhou,1FBNE3BL2DD156041
36,1FTEX1CM8BF263680,Aveo,Chevrolet,CN,Dengzhou,1FTEX1CM8BF263680
36,1N6AA0CH1EN944979,E-Class,Mercedes-Benz,CN,Dengzhou,NULL
36,1N6AA0EC5FN531126,Bonneville,Pontiac,CN,Dengzhou,1N6AA0EC5FN531126
36,2B3CA9CV4AH675144,CL,Acura,CN,Dengzhou,NULL
36,3C6JD7CT4CG734588,xB,Scion,CN,Dengzhou,NULL
36,5N1AN0NU8BC843913,"Navigator L",Lincoln,CN,Dengzhou,NULL
36,5UXZW0C53CL218397,F150,Ford,CN,Dengzhou,5UXZW0C53CL218397
36,JN8AF5MR9DT106240,Civic,Honda,CN,Dengzhou,JN8AF5MR9DT106240
36,JTHDU1EF5B5811726,H3,Hummer,CN,Dengzhou,JTHDU1EF5B5811726
36,KNDJT2A59C7353981,Explorer,Ford,CN,Dengzhou,KNDJT2A59C7353981
36,SCFAD22363K525229,"3 Series",BMW,CN,Dengzhou,NULL
36,WAUJC68EX3A732369,Element,Honda,CN,Dengzhou,WAUJC68EX3A732369
36,WAUVC68E04A468226,1500,Ram,CN,Dengzhou,WAUVC68E04A468226
36,WBAEP33422P332935,"Yukon XL 1500",GMC,CN,Dengzhou,WBAEP33422P332935
36,YV1940AS8D1888860,"Grand Marquis",Mercury,CN,Dengzhou,YV1940AS8D1888860
36,YV440MBC8F1789546,Monterey,Mercury,CN,Dengzhou,NULL
37,19UUA662X7A767497,"D250 Club",Dodge,SE,Tyres,19UUA662X7A767497
37,1C3CDFEBXFD350577,"G-Series G30",Chevrolet,SE,Tyres,NULL
37,1D7RE5GK5BS166637,E250,Ford,SE,Tyres,1D7RE5GK5BS166637
37,1FTSW3A58AE877792,525,BMW,SE,Tyres,NULL
37,1G6DH8EY9B0981586,Cobalt,Chevrolet,SE,Tyres,1G6DH8EY9B0981586
37,1G6YV36A665186745,"Savana 2500",GMC,SE,Tyres,NULL
37,2C3CCARG5FH232497,Corvette,Chevrolet,SE,Tyres,2C3CCARG5FH232497
37,2T1BPRHE8EC231105,1500,Chevrolet,SE,Tyres,2T1BPRHE8EC231105
37,4A4AP3AU5EE815977,Forenza,Suzuki,SE,Tyres,NULL
37,5J6TF2H54EL172149,"3 Series",BMW,SE,Tyres,5J6TF2H54EL172149
37,5N1AT2ML2EC508998,RX-8,Mazda,SE,Tyres,5N1AT2ML2EC508998
37,5TFAW5F18FX312115,rio,Volkswagen,SE,Tyres,NULL
37,JN1BJ0HP0FM501451,Scirocco,Volkswagen,SE,Tyres,NULL
37,JN1CV6EKXDM488287,"Continental Mark VII",Lincoln,SE,Tyres,JN1CV6EKXDM488287
37,JN8AZ2KR3DT301694,Impreza,Subaru,SE,Tyres,NULL
37,JN8AZ2KR7AT284894,Yukon,GMC,SE,Tyres,JN8AZ2KR7AT284894
37,KM8JT3AB0BU423472,Prizm,Chevrolet,SE,Tyres,KM8JT3AB0BU423472
37,SAJWA4FC3EM447729,Colt,Plymouth,SE,Tyres,SAJWA4FC3EM447729
37,SALME1D48AA417568,Riviera,Buick,SE,Tyres,NULL
37,SCFFDECN5CG652807,A6,Audi,SE,Tyres,SCFFDECN5CG652807
37,WAU2GAFC7DN771895,Elantra,Hyundai,SE,Tyres,NULL
37,WAUWFBFL0CA590265,Chariot,Mitsubishi,SE,Tyres,WAUWFBFL0CA590265
37,WBA3A5C5XFF555877,Liberty,Jeep,SE,Tyres,WBA3A5C5XFF555877
37,WBAHN83528D908011,S90,Volvo,SE,Tyres,WBAHN83528D908011
37,WUATNAFG8EN779752,Pilot,Honda,SE,Tyres,NULL
37,WVWED7AJ4BW582355,"Sierra 3500HD",GMC,SE,Tyres,WVWED7AJ4BW582355
38,1G4PR5SK7F4170336,"1 Series",BMW,CN,Xinzhou,1G4PR5SK7F4170336
38,2B3CJ5DT7AH924462,H1,Hummer,CN,Xinzhou,2B3CJ5DT7AH924462
38,3C63D3JL4CG661985,Q,Infiniti,CN,Xinzhou,NULL
38,3VW517AT9FM747183,"Town Car",Lincoln,CN,Xinzhou,NULL
38,3VWJP7ATXCM504314,Legacy,Subaru,CN,Xinzhou,3VWJP7ATXCM504314
38,5FNYF3H20AB221352,Prowler,Chrysler,CN,Xinzhou,NULL
38,5J6TF2H55DL704250,"Miata MX-5",Mazda,CN,Xinzhou,5J6TF2H55DL704250
38,JN8AS5MT0CW541863,Pathfinder,Nissan,CN,Xinzhou,NULL
38,KNAFU6A22A5211591,DB9,"Aston Martin",CN,Xinzhou,NULL
38,WAUDF78E45A725821,LeSabre,Buick,CN,Xinzhou,WAUDF78E45A725821
38,WAUDF98E28A676411,Sienna,Toyota,CN,Xinzhou,NULL
38,WAURVAFD2CN547249,RX-8,Mazda,CN,Xinzhou,WAURVAFD2CN547249
38,WBAYF4C52FD227737,"Sportvan G10",Chevrolet,CN,Xinzhou,WBAYF4C52FD227737
38,WP1AA2A22CL646779,LHS,Chrysler,CN,Xinzhou,NULL
39,1FTFW1E80AK496661,"Town Car",Lincoln,FI,Savitaipale,NULL
39,1GYS3CEF4BR222757,Bonneville,Pontiac,FI,Savitaipale,NULL
39,2C4RDGEG4CR747170,Z3,BMW,FI,Savitaipale,NULL
39,2C4RDGEG5FR429272,TundraMax,Toyota,FI,Savitaipale,NULL
39,2G4WB55K511641593,Caravan,Dodge,FI,Savitaipale,2G4WB55K511641593
39,5N1AZ2MH1FN547341,Elantra,Hyundai,FI,Savitaipale,5N1AZ2MH1FN547341
39,JHMZE2H39BS480161,Thunderbird,Ford,FI,Savitaipale,NULL
39,JM1NC2PFXF0892852,Firebird,Pontiac,FI,Savitaipale,NULL
39,SCFEBBCF5CG701948,Civic,Honda,FI,Savitaipale,NULL
39,WAUBNBFB1AN766786,FX,Infiniti,FI,Savitaipale,NULL
39,WAUDF48H28K394941,XK,Jaguar,FI,Savitaipale,NULL
39,WAUDF58E15A441812,NSX,Acura,FI,Savitaipale,WAUDF58E15A441812
39,WAUUL78E35A304844,Mustang,Ford,FI,Savitaipale,NULL
39,WAUUL98EX7A775517,3000GT,Mitsubishi,FI,Savitaipale,NULL
39,YV1612FS5E1899140,Sienna,Toyota,FI,Savitaipale,YV1612FS5E1899140
40,1C3CCBBB2DN501421,"Ram Van 1500",Dodge,FR,Creil,1C3CCBBB2DN501421
40,1D7RB1CPXAS587139,"Express 1500",Chevrolet,FR,Creil,NULL
40,1D7RV1CP5BS933770,Spirit,Dodge,FR,Creil,1D7RV1CP5BS933770
40,1G4HP52K234335957,Cobalt,Chevrolet,FR,Creil,1G4HP52K234335957
40,1GYS4BKJ9FR820607,Equinox,Chevrolet,FR,Creil,NULL
40,1VWAH7A39EC308883,Avalanche,Chevrolet,FR,Creil,NULL
40,2G4WB55KX41948150,Yaris,Toyota,FR,Creil,2G4WB55KX41948150
40,2T1BU4EE7DC772399,G,Infiniti,FR,Creil,2T1BU4EE7DC772399
40,3GYFNDEY7BS260483,1500,Chevrolet,FR,Creil,NULL
40,3N1AB6AP9CL390264,Sonata,Hyundai,FR,Creil,NULL
40,3TMJU4GN6AM307284,"Ram 1500",Dodge,FR,Creil,3TMJU4GN6AM307284
40,3VWAL7AJ1AM732550,X3,BMW,FR,Creil,NULL
40,3VWKZ8AJ4BM690725,Hombre,Isuzu,FR,Creil,3VWKZ8AJ4BM690725
40,4USBU33508L223116,"Grand Marquis",Mercury,FR,Creil,4USBU33508L223116
40,5J6TF1H55DL670160,Mirage,Mitsubishi,FR,Creil,NULL
40,JN1BJ0HP9DM689111,HHR,Chevrolet,FR,Creil,JN1BJ0HP9DM689111
40,WAUDH78EX8A902886,F-Series,Ford,FR,Creil,WAUDH78EX8A902886
40,WAUR2AFD6DN209945,"Crown Victoria",Ford,FR,Creil,NULL
40,WP0AD2A72EL998836,Topaz,Mercury,FR,Creil,NULL
41,1FTWW3A57AE969459,F-Series,Ford,ID,Ambarawa,NULL
41,1G6DM1E37D0289451,V50,Volvo,ID,Ambarawa,1G6DM1E37D0289451
41,1GKS2FEJ5CR221606,Taurus,Ford,ID,Ambarawa,NULL
41,1GTN1TEH2FZ044041,"Suburban 2500",Chevrolet,ID,Ambarawa,1GTN1TEH2FZ044041
41,1GYS3JKJ1FR525031,GX,Lexus,ID,Ambarawa,1GYS3JKJ1FR525031
41,1N6AA0CC6CN735660,Ranger,Ford,ID,Ambarawa,1N6AA0CC6CN735660
41,1N6AF0LY8FN776650,"G-Series 1500",Chevrolet,ID,Ambarawa,NULL
41,2B3CL5CT1BH952335,Cirrus,Chrysler,ID,Ambarawa,2B3CL5CT1BH952335
41,3D73M4EL2BG821617,Titan,Nissan,ID,Ambarawa,3D73M4EL2BG821617
41,3VW467AT5DM591170,A6,Audi,ID,Ambarawa,NULL
41,5N1AA0NC5CN415127,IS,Lexus,ID,Ambarawa,5N1AA0NC5CN415127
41,JTJHY7AX3F4915455,Forenza,Suzuki,ID,Ambarawa,JTJHY7AX3F4915455
41,SALAC2D49AA984242,Expedition,Ford,ID,Ambarawa,SALAC2D49AA984242
41,SCBCR73W69C050850,Ram,Dodge,ID,Ambarawa,SCBCR73W69C050850
41,SCBCU8ZA5AC709327,Tiburon,Hyundai,ID,Ambarawa,SCBCU8ZA5AC709327
41,SCFAB01E29G474269,Ranger,Ford,ID,Ambarawa,SCFAB01E29G474269
41,WAUCFAFH9FN334003,LeSabre,Buick,ID,Ambarawa,NULL
41,WAUHF78P78A244484,APV,Chevrolet,ID,Ambarawa,NULL
41,WAUHF78P79A919476,850,Volvo,ID,Ambarawa,WAUHF78P79A919476
41,WAUSH78E68A703292,"Grand Prix",Pontiac,ID,Ambarawa,WAUSH78E68A703292
41,WBAFR7C52BC880889,Trooper,Isuzu,ID,Ambarawa,NULL
41,WVGEP9BP7FD089143,"Grand Marquis",Mercury,ID,Ambarawa,NULL
42,1FTEW1C80AF469287,Viper,Dodge,UA,Chortkiv,NULL
42,1FTSW2A55AE246377,Expedition,Ford,UA,Chortkiv,1FTSW2A55AE246377
42,1FTWX3A5XAE280657,Continental,Lincoln,UA,Chortkiv,1FTWX3A5XAE280657
42,1G6DA8E57C0914626,"Fifth Ave",Chrysler,UA,Chortkiv,1G6DA8E57C0914626
42,1N4AA5APXBC124049,"Ram 1500 Club",Dodge,UA,Chortkiv,NULL
42,1N6AA0CJ8DN050818,"Grand Cherokee",Jeep,UA,Chortkiv,1N6AA0CJ8DN050818
42,2G4G15GV0B9736113,B-Series,Mazda,UA,Chortkiv,2G4G15GV0B9736113
42,2T1BURHEXEC130480,Jetta,Volkswagen,UA,Chortkiv,NULL
42,5LMJJ2H56CE707276,DeVille,Cadillac,UA,Chortkiv,5LMJJ2H56CE707276
42,5N1BA0NC2FN751004,Protege,Mazda,UA,Chortkiv,5N1BA0NC2FN751004
42,5TFAW5F11EX037248,"Suburban 1500",GMC,UA,Chortkiv,5TFAW5F11EX037248
42,JN8AS5MT5BW439926,CR-X,Honda,UA,Chortkiv,NULL
42,KNALU4D47F6851253,9000,Saab,UA,Chortkiv,KNALU4D47F6851253
42,SALAB2D48AA472975,A6,Audi,UA,Chortkiv,NULL
42,WAUNF78P48A234241,"Type 2",Volkswagen,UA,Chortkiv,NULL
42,WBA3A5G52DN195095,Familia,Mazda,UA,Chortkiv,WBA3A5G52DN195095
42,WBAAV53401J796789,Spyder,Maserati,UA,Chortkiv,WBAAV53401J796789
42,WDDGF4HB7DA416160,Sparrow,Corbin,UA,Chortkiv,NULL
42,WP1AA2A2XCL535459,Taurus,Ford,UA,Chortkiv,WP1AA2A2XCL535459
42,WUAAU342X9N492125,"1 Series",BMW,UA,Chortkiv,NULL
42,WVWAA7AH6BV778291,GranTurismo,Maserati,UA,Chortkiv,NULL
43,1C4NJPBA3CD041754,"Monte Carlo",Chevrolet,BR,"Montes Claros",1C4NJPBA3CD041754
43,1FTNF1E87AK124925,"G-Series G10",Chevrolet,BR,"Montes Claros",NULL
43,1G4GE5GD3BF022527,1000,Pontiac,BR,"Montes Claros",1G4GE5GD3BF022527
43,1G6AB5SA4D0958407,IS,Lexus,BR,"Montes Claros",NULL
43,1J4PR4GK7AC554424,"FJ Cruiser",Toyota,BR,"Montes Claros",NULL
43,1N4AL3AP0DC124904,"Express 1500",Chevrolet,BR,"Montes Claros",NULL
43,3VWJP7AT8CM628047,F250,Ford,BR,"Montes Claros",3VWJP7AT8CM628047
43,4A37L2EFXAE436757,Achieva,Oldsmobile,BR,"Montes Claros",NULL
43,JN8AF5MV3FT056337,Rio,Kia,BR,"Montes Claros",NULL
43,SCFHDDAJ0AA246906,530,BMW,BR,"Montes Claros",NULL
43,WA1DGAFE2CD836339,Beretta,Chevrolet,BR,"Montes Claros",WA1DGAFE2CD836339
43,WAUBT48H85K832311,Escalade,Cadillac,BR,"Montes Claros",NULL
43,WAUCVAFR7CA673244,GT500,Ford,BR,"Montes Claros",WAUCVAFR7CA673244
43,WAUHF98P49A956111,E350,Ford,BR,"Montes Claros",WAUHF98P49A956111
43,WAULC58E93A521473,X-90,Suzuki,BR,"Montes Claros",WAULC58E93A521473
43,WAUSH94F67N404497,Tundra,Toyota,BR,"Montes Claros",WAUSH94F67N404497
43,WBALM7C56AE029425,Mulsanne,Bentley,BR,"Montes Claros",WBALM7C56AE029425
43,WVGEP9BP9FD838900,Expedition,Ford,BR,"Montes Claros",NULL
43,YV1672MS7B2554246,Escape,Ford,BR,"Montes Claros",YV1672MS7B2554246
44,1FTNF2B57AE959342,Yaris,Toyota,CN,Zhongxing,1FTNF2B57AE959342
44,1G6AB5SA5E0348081,914,Porsche,CN,Zhongxing,1G6AB5SA5E0348081
44,1G6DA5EG0A0661811,Rogue,Nissan,CN,Zhongxing,1G6DA5EG0A0661811
44,1G6DA67V080901953,Lucerne,Buick,CN,Zhongxing,1G6DA67V080901953
44,1GYEC63858R779088,Exige,Lotus,CN,Zhongxing,1GYEC63858R779088
44,1N6AA0EC3FN259420,"Suburban 2500",Chevrolet,CN,Zhongxing,1N6AA0EC3FN259420
44,2G4WC582361989893,"Express 3500",Chevrolet,CN,Zhongxing,2G4WC582361989893
44,3C4PDCGB9ET715123,Murciélago,Lamborghini,CN,Zhongxing,3C4PDCGB9ET715123
44,3C63D3KL0CG169226,"G-Series G10",Chevrolet,CN,Zhongxing,NULL
44,3FAHP0KC1AR422971,MPV,Mazda,CN,Zhongxing,3FAHP0KC1AR422971
44,3GYFNAE35CS519797,Monterey,Mercury,CN,Zhongxing,NULL
44,4JGCB2FE1BA961169,Diablo,Lamborghini,CN,Zhongxing,NULL
44,4USCN33472L268523,"612 Scaglietti",Ferrari,CN,Zhongxing,4USCN33472L268523
44,5UXFE8C57AL554281,"Colt Vista",Plymouth,CN,Zhongxing,NULL
44,5UXFG2C51DL715882,"1500 Club Coupe",GMC,CN,Zhongxing,NULL
44,5YMGY0C5XBL339825,"Explorer Sport Trac",Ford,CN,Zhongxing,NULL
44,JA4AD2A32EZ279865,Intrepid,Dodge,CN,Zhongxing,NULL
44,JN1BY1AP9EM180679,Reatta,Buick,CN,Zhongxing,NULL
44,JTHHE5BC2F5277462,E250,Ford,CN,Zhongxing,JTHHE5BC2F5277462
44,WA1AV74L79D344797,"Vandura 2500",GMC,CN,Zhongxing,WA1AV74L79D344797
44,WA1CGAFE4BD940552,Ram,Dodge,CN,Zhongxing,NULL
44,WA1LGBFE2FD656994,"Express 2500",Chevrolet,CN,Zhongxing,WA1LGBFE2FD656994
44,WAUEF98E08A346917,"Ram 1500",Dodge,CN,Zhongxing,NULL
44,WAUHF98P08A225495,300ZX,Nissan,CN,Zhongxing,WAUHF98P08A225495
44,WAUWFAFH7EN619598,X3,BMW,CN,Zhongxing,WAUWFAFH7EN619598
44,WBAFU9C58CD285597,Baja,Subaru,CN,Zhongxing,WBAFU9C58CD285597
44,WBAKF3C59CE816726,Corvette,Chevrolet,CN,Zhongxing,NULL
44,WBANE73576B730201,S40,Volvo,CN,Zhongxing,NULL
44,WBXPC934X9W895230,Venza,Toyota,CN,Zhongxing,NULL
45,137ZA84341E765890,Highlander,Toyota,IR,Sardasht,NULL
45,1C4AJWAG9EL709676,S6,Audi,IR,Sardasht,NULL
45,1C4NJPBAXCD960361,"Mighty Max",Mitsubishi,IR,Sardasht,NULL
45,1D7CW3GK6AS309973,LS,Lincoln,IR,Sardasht,NULL
45,1FTSF3A54AE423328,LX,Lexus,IR,Sardasht,NULL
45,1FTSX2A50AE171083,9-3,Saab,IR,Sardasht,1FTSX2A50AE171083
45,3G5DB03E75S745256,MR2,Toyota,IR,Sardasht,NULL
45,3VW117AU0FM336522,Cayman,Porsche,IR,Sardasht,3VW117AU0FM336522
45,3VW4S7AT0EM013779,4000s,Audi,IR,Sardasht,3VW4S7AT0EM013779
45,3VWF17AT1FM587353,Supra,Toyota,IR,Sardasht,NULL
45,5GAER13D49J593435,900,Saab,IR,Sardasht,5GAER13D49J593435
45,JHMZF1C60CS018825,Murciélago,Lamborghini,IR,Sardasht,JHMZF1C60CS018825
45,WAULC68E95A875535,S80,Volvo,IR,Sardasht,NULL
45,WBANV1C57AC440430,Mustang,Ford,IR,Sardasht,NULL
45,WDDHF5KB6EA808504,Prius,Toyota,IR,Sardasht,WDDHF5KB6EA808504
45,WVWAN7ANXDE487774,Beretta,Chevrolet,IR,Sardasht,NULL
46,19UUA66216A060741,IS-F,Lexus,PH,"San Miguel",19UUA66216A060741
46,1B3CB1HA7AD246453,SC,Lexus,PH,"San Miguel",NULL
46,1FTEX1E83AF043958,M,BMW,PH,"San Miguel",1FTEX1E83AF043958
46,1G6KY54903U300726,Tiburon,Hyundai,PH,"San Miguel",1G6KY54903U300726
46,1GYEE637760651874,"Alcyone SVX",Subaru,PH,"San Miguel",NULL
46,1GYFC56299R151946,"Suburban 2500",Chevrolet,PH,"San Miguel",NULL
46,1GYUKFEJ9AR730108,Allroad,Audi,PH,"San Miguel",1GYUKFEJ9AR730108
46,1N6BF0KX2FN983628,xB,Scion,PH,"San Miguel",1N6BF0KX2FN983628
46,2B3CM5CT8BH198301,Veloster,Hyundai,PH,"San Miguel",NULL
46,2C3CA5CV3AH273787,"Express 1500",Chevrolet,PH,"San Miguel",2C3CA5CV3AH273787
46,2G4WS52J821508484,Fortwo,Smart,PH,"San Miguel",NULL
46,5N1CR2MMXEC644313,H1,Hummer,PH,"San Miguel",NULL
46,5UMCN93462L114888,DTS,Cadillac,PH,"San Miguel",NULL
46,JHMZF1C67CS191399,Sonata,Hyundai,PH,"San Miguel",NULL
46,JM1DE1KY2C0880635,LS,Lexus,PH,"San Miguel",JM1DE1KY2C0880635
46,JN8AS5MT8AW702098,Topaz,Mercury,PH,"San Miguel",NULL
46,JN8AZ1MU7CW985285,"Continental Mark VII",Lincoln,PH,"San Miguel",JN8AZ1MU7CW985285
46,JTJBM7FX6A5093196,iQ,Scion,PH,"San Miguel",JTJBM7FX6A5093196
46,SCFAB01E19G780458,MX-3,Mazda,PH,"San Miguel",SCFAB01E19G780458
46,WA1VMAFE3ED162735,6000,Pontiac,PH,"San Miguel",WA1VMAFE3ED162735
46,WAUDFAFL6BN591171,Discovery,"Land Rover",PH,"San Miguel",NULL
46,WBAPL3C5XAA930611,Talon,Eagle,PH,"San Miguel",NULL
46,WVGEF9BPXFD886358,Camaro,Chevrolet,PH,"San Miguel",NULL
47,1FMJK2A58AE891947,F150,Ford,CN,Hengjie,1FMJK2A58AE891947
47,1G4GF5E35DF234100,Sonata,Hyundai,CN,Hengjie,NULL
47,1G6AC5SX6F0500758,Century,Buick,CN,Hengjie,1G6AC5SX6F0500758
47,1G6AX5SX0F0456115,Montego,Mercury,CN,Hengjie,1G6AX5SX0F0456115
47,1G6AY5S34E0064344,Relay,Saturn,CN,Hengjie,NULL
47,1G6KD57Y99U750947,Beretta,Chevrolet,CN,Hengjie,NULL
47,1GD11ZCG1BF455952,Viper,Dodge,CN,Hengjie,1GD11ZCG1BF455952
47,1GYS4AKJXFR621138,Accord,Honda,CN,Hengjie,NULL
47,1J4NF1GB9BD533505,Golf,Volkswagen,CN,Hengjie,1J4NF1GB9BD533505
47,1VWAH7A38DC923911,Voyager,Plymouth,CN,Hengjie,1VWAH7A38DC923911
47,2G4GX5GV0B9223250,Rio,Kia,CN,Hengjie,NULL
47,3N1CN7AP2FL062050,H2,Hummer,CN,Hengjie,NULL
47,5FRYD3H46EB647560,Prius,Toyota,CN,Hengjie,5FRYD3H46EB647560
47,5J8TB18288A201719,"Grand Prix",Pontiac,CN,Hengjie,NULL
47,5N1BA0NCXFN426715,LSS,Oldsmobile,CN,Hengjie,5N1BA0NCXFN426715
47,5UXZW0C5XCL107345,Gallardo,Lamborghini,CN,Hengjie,NULL
47,JA32U2FU0EU662923,Omni,Dodge,CN,Hengjie,NULL
47,JHMZE2H34DS250496,LeSabre,Buick,CN,Hengjie,JHMZE2H34DS250496
47,JN8AZ1MU7CW641200,Evora,Lotus,CN,Hengjie,NULL
47,KMHHT6KJ0FU336571,SC,Lexus,CN,Hengjie,NULL
47,KNDJN2A27F7948168,Challenger,Mitsubishi,CN,Hengjie,NULL
47,SCBGU3ZA7EC845601,2500,Ram,CN,Hengjie,SCBGU3ZA7EC845601
47,TRURD38J881152825,Clubman,MINI,CN,Hengjie,NULL
47,WA1WYAFE2AD335115,QX,Infiniti,CN,Hengjie,WA1WYAFE2AD335115
47,WAULC58E04A353854,X5,BMW,CN,Hengjie,WAULC58E04A353854
47,WAURMAFD2EN556622,Lancer,Mitsubishi,CN,Hengjie,WAURMAFD2EN556622
47,WAUSH78E56A793662,Brooklands,Bentley,CN,Hengjie,WAUSH78E56A793662
47,WBA3A5G53CN584861,X5,BMW,CN,Hengjie,WBA3A5G53CN584861
47,WBAYA8C57FG916502,"Savana 2500",GMC,CN,Hengjie,WBAYA8C57FG916502
48,19XFA1F38AE124668,Countach,Lamborghini,RU,Yashalta,NULL
